customer_id,date,transaction_amount,plan_type,churn
CUST_87,2023-06-01,294.99492356470500,Basic,1
CUST_87,2023-07-01,294.2435289880330,Standard,1
CUST_87,2023-08-01,381.80036434108900,Standard,1
CUST_87,2023-09-01,182.99469188414800,Basic,1
CUST_87,2023-10-01,473.7636914436990,Premium,1
CUST_87,2023-11-01,215.52951703908400,Premium,1
CUST_87,2023-12-01,243.4045093175380,Premium,1
CUST_88,2023-01-01,110.29325343806900,Basic,0
CUST_88,2023-02-01,172.46670254292500,Premium,0
CUST_88,2023-03-01,44.86755973498210,Basic,0
CUST_88,2023-04-01,258.39101460129900,Premium,0
CUST_88,2023-05-01,419.5547046761530,Standard,0
CUST_88,2023-06-01,387.85017976742400,Premium,0
CUST_88,2023-07-01,439.18271092335800,Basic,0
CUST_88,2023-08-01,218.36181086447000,Standard,0
CUST_88,2023-09-01,385.1179077527720,Basic,0
CUST_88,2023-10-01,266.0299887319380,Standard,0
CUST_88,2023-11-01,120.80141231233900,Standard,0
CUST_88,2023-12-01,122.90416443750100,Premium,0
CUST_89,2023-01-01,483.7542949016500,Basic,0
CUST_89,2023-02-01,373.5292002097700,Basic,0
CUST_89,2023-03-01,158.43614376381000,Standard,0
CUST_89,2023-04-01,410.22193858776200,Basic,0
CUST_89,2023-05-01,451.9506964070840,Premium,0
CUST_89,2023-06-01,379.5816472442200,Premium,0
CUST_89,2023-07-01,333.8969845811870,Basic,0
CUST_89,2023-08-01,357.56720595157900,Premium,0
CUST_89,2023-09-01,296.0486624519150,Premium,1
CUST_89,2023-10-01,140.0098074021790,Premium,1
CUST_89,2023-11-01,155.31435698090600,Premium,1
CUST_89,2023-12-01,381.9125884357460,Premium,1
CUST_90,2023-01-01,261.78868746131600,Premium,0
CUST_90,2023-02-01,467.1331826591390,Standard,0
CUST_90,2023-03-01,360.0200515101490,Premium,0
CUST_90,2023-04-01,350.35175935411000,Basic,0
CUST_90,2023-05-01,144.29507877767400,Basic,0
CUST_90,2023-06-01,179.21755659999500,Premium,0
CUST_90,2023-07-01,429.70323963648400,Basic,0
CUST_90,2023-08-01,285.4156692572600,Basic,0
CUST_90,2023-09-01,196.45367783624800,Standard,0
CUST_90,2023-10-01,369.8775267170400,Basic,1
CUST_90,2023-11-01,421.1086905818250,Standard,1
CUST_90,2023-12-01,354.81289201823500,Premium,1
CUST_91,2023-01-01,224.4540507926200,Standard,0
CUST_91,2023-02-01,410.39278958763700,Premium,0
CUST_91,2023-03-01,35.31767361240090,Premium,0
CUST_91,2023-04-01,432.6938308630980,Standard,0
CUST_91,2023-05-01,280.8264671020870,Basic,0
CUST_91,2023-06-01,433.9949218653670,Premium,0
CUST_91,2023-07-01,152.12231066159400,Premium,0
CUST_91,2023-08-01,400.3738846237720,Premium,0
CUST_91,2023-09-01,290.15553174043700,Standard,0
CUST_91,2023-10-01,15.956818023919500,Basic,0
CUST_91,2023-11-01,278.9407458879040,Basic,0
CUST_91,2023-12-01,182.94966669165500,Premium,0
CUST_92,2023-01-01,369.0225347892370,Premium,0
CUST_92,2023-02-01,394.04232281721300,Premium,0
CUST_92,2023-03-01,345.86750277873200,Premium,0
CUST_92,2023-04-01,193.22131303627900,Premium,0
CUST_92,2023-05-01,339.0247828469310,Premium,0
CUST_92,2023-06-01,214.98359341011700,Standard,0
CUST_92,2023-07-01,146.147860283959,Standard,0
CUST_92,2023-08-01,490.3806830616710,Standard,0
CUST_92,2023-09-01,97.88869418598310,Standard,0
CUST_92,2023-10-01,207.76449115718000,Basic,0
CUST_92,2023-11-01,217.1370320780270,Premium,0
CUST_92,2023-12-01,139.49536894773300,Standard,0
CUST_93,2023-01-01,141.58154047312800,Premium,0
CUST_93,2023-02-01,484.58329253294700,Basic,0
CUST_93,2023-03-01,47.03597078849280,Basic,0
CUST_93,2023-04-01,55.11282318041300,Standard,0
CUST_93,2023-05-01,327.7673618581570,Premium,1
CUST_93,2023-06-01,482.8575310326910,Premium,1
CUST_93,2023-07-01,341.2528811457480,Premium,1
CUST_93,2023-08-01,308.90363436894800,Basic,1
CUST_93,2023-09-01,142.83716434439200,Premium,1
CUST_93,2023-10-01,434.38686046972900,Standard,1
CUST_93,2023-11-01,61.89384415784120,Premium,1
CUST_93,2023-12-01,472.92076680370900,Premium,1
CUST_94,2023-01-01,442.66697416658900,Basic,0
CUST_94,2023-02-01,353.55840126456200,Premium,0
CUST_94,2023-03-01,17.543496928741200,Standard,0
CUST_94,2023-04-01,230.62458061001600,Premium,0
CUST_94,2023-05-01,421.5027872655690,Basic,0
CUST_94,2023-06-01,488.7334076750820,Basic,1
CUST_94,2023-07-01,222.45556838998100,Premium,1
CUST_94,2023-08-01,376.70833134135300,Standard,1
CUST_94,2023-09-01,222.67027662729200,Premium,1
CUST_94,2023-10-01,222.8576263132390,Standard,1
CUST_94,2023-11-01,14.43653917438180,Standard,1
CUST_94,2023-12-01,310.5129255948160,Basic,1
CUST_95,2023-01-01,128.59081919063000,Standard,0
CUST_95,2023-02-01,107.6424648687320,Basic,0
CUST_95,2023-03-01,16.735321465559200,Premium,0
CUST_95,2023-04-01,142.69510073811700,Basic,0
CUST_95,2023-05-01,234.88085313244200,Standard,0
CUST_95,2023-06-01,339.7071176130590,Basic,0
CUST_95,2023-07-01,420.86099858308200,Basic,0
CUST_95,2023-08-01,467.02814898505300,Standard,0
CUST_95,2023-09-01,312.22396784774500,Premium,0
CUST_95,2023-10-01,265.5100218417710,Basic,0
CUST_95,2023-11-01,461.1756381470450,Basic,0
CUST_95,2023-12-01,141.73822204727500,Basic,0
CUST_96,2023-01-01,336.5668932881500,Premium,0
CUST_96,2023-02-01,318.8211375335170,Premium,0
CUST_96,2023-03-01,219.52465351463500,Basic,0
CUST_96,2023-04-01,468.7775045197740,Standard,0
CUST_96,2023-05-01,153.26772410197500,Premium,1
CUST_96,2023-06-01,157.51257813881300,Premium,1
CUST_96,2023-07-01,37.52627790024510,Basic,1
CUST_96,2023-08-01,464.2842081406290,Basic,1
CUST_96,2023-09-01,384.57595675699700,Premium,1
CUST_96,2023-10-01,331.0351201169260,Premium,1
CUST_96,2023-11-01,88.15120864526560,Premium,1
CUST_96,2023-12-01,44.541053365140900,Standard,1
CUST_97,2023-01-01,335.46749864459400,Standard,0
CUST_97,2023-02-01,345.7158118384970,Basic,0
CUST_97,2023-03-01,161.8053689080100,Basic,0
CUST_97,2023-04-01,272.4213692910400,Basic,0
CUST_97,2023-05-01,415.99224297398000,Standard,0
CUST_97,2023-06-01,457.75633749789700,Basic,0
CUST_97,2023-07-01,183.66822490859700,Basic,0
CUST_97,2023-08-01,439.39652223973300,Basic,0
CUST_97,2023-09-01,281.1518829773880,Standard,0
CUST_97,2023-10-01,430.8202178723960,Premium,0
CUST_97,2023-11-01,430.7944968812410,Basic,0
CUST_97,2023-12-01,309.16790995755800,Premium,0
CUST_98,2023-01-01,97.83409531224760,Basic,0
CUST_98,2023-02-01,67.60013707360780,Premium,1
CUST_98,2023-03-01,362.1824127482300,Standard,1
CUST_98,2023-04-01,262.31734145749700,Basic,1
CUST_98,2023-05-01,50.94162538023800,Standard,1
CUST_98,2023-06-01,91.21660671295810,Standard,1
CUST_98,2023-07-01,128.35305243382400,Basic,1
CUST_98,2023-08-01,61.61928739585330,Basic,1
CUST_98,2023-09-01,264.4200396823010,Standard,1
CUST_98,2023-10-01,130.2226339414430,Premium,1
CUST_98,2023-11-01,201.60610587242500,Premium,1
CUST_98,2023-12-01,117.58142238260300,Basic,1
CUST_99,2023-01-01,311.9872381036050,Standard,0
CUST_99,2023-02-01,220.18272338077100,Premium,0
CUST_99,2023-03-01,354.05158712909600,Basic,0
CUST_99,2023-04-01,211.85946656671000,Premium,0
CUST_99,2023-05-01,270.9269925438310,Standard,0
CUST_99,2023-06-01,67.42991378331440,Basic,0
CUST_99,2023-07-01,349.1160870419410,Standard,0
CUST_99,2023-08-01,448.8806410332020,Basic,0
CUST_99,2023-09-01,215.44311397135100,Standard,0
CUST_99,2023-10-01,43.832494094153900,Basic,0
CUST_99,2023-11-01,317.92896374114800,Basic,0
CUST_99,2023-12-01,14.889600562640200,Standard,0
CUST_100,2023-01-01,419.6976745715520,Standard,0
CUST_100,2023-02-01,247.69638338997500,Standard,0
CUST_100,2023-03-01,231.1341153843350,Standard,0
CUST_100,2023-04-01,442.45433961845000,Premium,0
CUST_100,2023-05-01,200.0347840592960,Standard,0
CUST_100,2023-06-01,109.70164382382200,Basic,0
CUST_100,2023-07-01,200.80842009964900,Basic,0
CUST_100,2023-08-01,42.6167166779692,Premium,0
CUST_100,2023-09-01,193.97977494858500,Premium,0
CUST_100,2023-10-01,498.6193534124460,Premium,0
CUST_100,2023-11-01,117.85454969332900,Premium,0
CUST_100,2023-12-01,43.66970208474090,Standard,0
